   1               		.file	"LCD_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LCD_WriteDigit,"ax",@progbits
  17               	.global	LCD_WriteDigit
  19               	LCD_WriteDigit:
  20               	.LFB3:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 982F      		mov r25,r24
  28               	.LSM1:
  29 0006 6630      		cpi r22,lo8(6)
  30 0008 00F4      		brsh .L10
  31               	.LVL1:
  32               	.LSM2:
  33 000a 8A52      		subi r24,lo8(-(-42))
  34 000c 8135      		cpi r24,lo8(81)
  35 000e 00F0      		brlo .L3
  36 0010 A0E0      		ldi r26,lo8(0)
  37 0012 B0E0      		ldi r27,hi8(0)
  38               	.LVL2:
  39 0014 00C0      		rjmp .L4
  40               	.LVL3:
  41               	.L3:
  42               	.LSM3:
  43 0016 9136      		cpi r25,lo8(97)
  44 0018 00F0      		brlo .L5
  45               	.LSM4:
  46 001a 9F7D      		andi r25,lo8(-33)
  47               	.L5:
  48               	.LBB2:
  49               	.LSM5:
  50 001c 9A52      		subi r25,lo8(-(-42))
  51 001e E92F      		mov r30,r25
  52               	.LVL4:
  53 0020 F0E0      		ldi r31,lo8(0)
  54               	.LVL5:
  55 0022 EE0F      		lsl r30
  56 0024 FF1F      		rol r31
  57               	.LVL6:
  58 0026 E050      		subi r30,lo8(-(LCD_character_table))
  59 0028 F040      		sbci r31,hi8(-(LCD_character_table))
  60               	/* #APP */
  61               	 ;  217 "src/drv/LCD_driver.c" 1
  62 002a A591      		lpm r26, Z+
  63 002c B491      		lpm r27, Z
  64               		
  65               	 ;  0 "" 2
  66               	.LVL7:
  67               	/* #NOAPP */
  68               	.L4:
  69               	.LBE2:
  70               	.LSM6:
  71 002e 862F      		mov r24,r22
  72 0030 90E0      		ldi r25,lo8(0)
  73               	.LVL8:
  74 0032 EC01      		movw r28,r24
  75 0034 C170      		andi r28,lo8(1)
  76 0036 D070      		andi r29,hi8(1)
  77 0038 60FD      		sbrc r22,0
  78 003a 00C0      		rjmp .L6
  79 003c 90EF      		ldi r25,lo8(-16)
  80               	.LVL9:
  81 003e 00C0      		rjmp .L7
  82               	.LVL10:
  83               	.L6:
  84 0040 9FE0      		ldi r25,lo8(15)
  85               	.LVL11:
  86               	.L7:
  87               	.LSM7:
  88 0042 6695      		lsr r22
  89               	.LVL12:
  90 0044 70E0      		ldi r23,lo8(0)
  91               	.LVL13:
  92 0046 6050      		subi r22,lo8(-(LCD_Data))
  93 0048 7040      		sbci r23,hi8(-(LCD_Data))
  94               	.LVL14:
  95 004a 20E0      		ldi r18,lo8(0)
  96 004c 30E0      		ldi r19,hi8(0)
  97               	.LVL15:
  98               	.L9:
  99 004e FB01      		movw r30,r22
 100               	.LVL16:
 101 0050 E20F      		add r30,r18
 102 0052 F31F      		adc r31,r19
 103               	.LSM8:
 104 0054 4A2F      		mov r20,r26
 105               	.LVL17:
 106 0056 4F70      		andi r20,lo8(15)
 107               	.LSM9:
 108 0058 84E0      		ldi r24,4
 109 005a B695      	1:	lsr r27
 110 005c A795      		ror r26
 111 005e 8A95      		dec r24
 112 0060 01F4      		brne 1b
 113               	.LVL18:
 114               	.LSM10:
 115 0062 2097      		sbiw r28,0
 116 0064 01F0      		breq .L8
 117               	.LSM11:
 118 0066 4295      		swap r20
 119 0068 407F      		andi r20,lo8(-16)
 120               	.L8:
 121               	.LSM12:
 122 006a 8081      		ld r24,Z
 123 006c 8923      		and r24,r25
 124 006e 482B      		or r20,r24
 125 0070 4083      		st Z,r20
 126 0072 2B5F      		subi r18,lo8(-(5))
 127 0074 3F4F      		sbci r19,hi8(-(5))
 128               	.LSM13:
 129 0076 2431      		cpi r18,20
 130 0078 3105      		cpc r19,__zero_reg__
 131 007a 01F4      		brne .L9
 132               	.LVL19:
 133               	.L10:
 134               	/* epilogue start */
 135               	.LSM14:
 136 007c DF91      		pop r29
 137 007e CF91      		pop r28
 138 0080 0895      		ret
 139               	.LFE3:
 141               		.section	.text.LCD_AllSegments,"ax",@progbits
 142               	.global	LCD_AllSegments
 144               	LCD_AllSegments:
 145               	.LFB4:
 146               	.LSM15:
 147               	.LVL20:
 148               	/* prologue: function */
