   1               		.file	"BCD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CHAR2BCD2,"ax",@progbits
  17               	.global	CHAR2BCD2
  19               	CHAR2BCD2:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 982F      		mov r25,r24
  26               	.LSM1:
  27 0002 80E0      		ldi r24,lo8(0)
  28               	.LVL1:
  29 0004 00C0      		rjmp .L2
  30               	.L3:
  31               	.LSM2:
  32 0006 8F5F      		subi r24,lo8(-(1))
  33               	.LSM3:
  34 0008 9A50      		subi r25,lo8(-(-10))
  35               	.L2:
  36               	.LSM4:
  37 000a 9A30      		cpi r25,lo8(10)
  38 000c 00F4      		brsh .L3
  39 000e 8295      		swap r24
  40 0010 807F      		andi r24,lo8(-16)
  41               	.LSM5:
  42 0012 892B      		or r24,r25
  43               	.LVL2:
  44               	/* epilogue start */
  45 0014 0895      		ret
  46               	.LFE2:
  48               		.section	.text.CHAR2BCD3,"ax",@progbits
  49               	.global	CHAR2BCD3
  51               	CHAR2BCD3:
  52               	.LFB3:
  53               	.LSM6:
  54               	.LVL3:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LSM7:
  58 0000 20E0      		ldi r18,lo8(0)
  59 0002 30E0      		ldi r19,hi8(0)
  60               	.LVL4:
  61 0004 00C0      		rjmp .L6
  62               	.L7:
  63               	.LSM8:
  64 0006 2F5F      		subi r18,lo8(-(1))
  65 0008 3F4F      		sbci r19,hi8(-(1))
  66               	.LSM9:
  67 000a 8456      		subi r24,lo8(-(-100))
  68               	.LVL5:
  69               	.L6:
  70               	.LSM10:
  71 000c 8436      		cpi r24,lo8(100)
  72 000e 00F4      		brsh .L7
  73               	.LSM11:
  74 0010 54E0      		ldi r21,4
  75 0012 220F      	1:	lsl r18
  76 0014 331F      		rol r19
  77 0016 5A95      		dec r21
  78 0018 01F4      		brne 1b
  79               	.LVL6:
  80 001a 00C0      		rjmp .L8
  81               	.L9:
  82               	.LSM12:
  83 001c 2F5F      		subi r18,lo8(-(1))
  84 001e 3F4F      		sbci r19,hi8(-(1))
  85               	.LSM13:
  86 0020 8A50      		subi r24,lo8(-(-10))
  87               	.LVL7:
  88               	.L8:
  89               	.LSM14:
  90 0022 8A30      		cpi r24,lo8(10)
  91 0024 00F4      		brsh .L9
  92 0026 90E0      		ldi r25,lo8(0)
  93               	.LVL8:
  94 0028 44E0      		ldi r20,4
  95 002a 220F      	1:	lsl r18
  96 002c 331F      		rol r19
  97 002e 4A95      		dec r20
  98 0030 01F4      		brne 1b
  99               	.LSM15:
 100 0032 822B      		or r24,r18
 101 0034 932B      		or r25,r19
 102               	.LVL9:
 103               	/* epilogue start */
 104 0036 0895      		ret
 105               	.LFE3:
 139               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BCD.c
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:19     .text.CHAR2BCD2:00000000 CHAR2BCD2
C:\Users\MainUser\AppData\Local\Temp/ccV05ZCa.s:51     .text.CHAR2BCD3:00000000 CHAR2BCD3

NO UNDEFINED SYMBOLS
