   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Timer0_Init,"ax",@progbits
  17               	.global	Timer0_Init
  19               	Timer0_Init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts (CallbackFunc)+1,__zero_reg__
  26 0004 1092 0000 		sts CallbackFunc,__zero_reg__
  27 0008 1092 0000 		sts (CallbackFunc+2)+1,__zero_reg__
  28 000c 1092 0000 		sts CallbackFunc+2,__zero_reg__
  29 0010 1092 0000 		sts (CallbackFunc+4)+1,__zero_reg__
  30 0014 1092 0000 		sts CallbackFunc+4,__zero_reg__
  31 0018 1092 0000 		sts (CallbackFunc+6)+1,__zero_reg__
  32 001c 1092 0000 		sts CallbackFunc+6,__zero_reg__
  33               	.LSM2:
  34 0020 8FEF      		ldi r24,lo8(-1)
  35 0022 8093 0000 		sts CountDownTimers,r24
  36 0026 8093 0000 		sts CountDownTimers+1,r24
  37 002a 8093 0000 		sts CountDownTimers+2,r24
  38 002e 8093 0000 		sts CountDownTimers+3,r24
  39               	.LSM3:
  40 0032 82E0      		ldi r24,lo8(2)
  41 0034 8093 6E00 		sts 110,r24
  42               	.LSM4:
  43 0038 86E2      		ldi r24,lo8(38)
  44 003a 87BD      		out 71-32,r24
  45               	.LSM5:
  46 003c 8CE0      		ldi r24,lo8(12)
  47 003e 84BD      		out 68-32,r24
  48               	/* epilogue start */
  49               	.LSM6:
  50 0040 0895      		ret
  51               	.LFE2:
  53               		.section	.text.__vector_10,"ax",@progbits
  54               	.global	__vector_10
  56               	__vector_10:
  57               	.LFB3:
  58               	.LSM7:
  59 0000 1F92      		push __zero_reg__
  60 0002 0F92      		push r0
  61 0004 0FB6      		in r0,__SREG__
  62 0006 0F92      		push r0
  63 0008 1124      		clr __zero_reg__
  64 000a 2F93      		push r18
  65 000c 3F93      		push r19
  66 000e 4F93      		push r20
  67 0010 5F93      		push r21
  68 0012 6F93      		push r22
  69 0014 7F93      		push r23
  70 0016 8F93      		push r24
  71 0018 9F93      		push r25
  72 001a AF93      		push r26
  73 001c BF93      		push r27
  74 001e EF93      		push r30
  75 0020 FF93      		push r31
  76               	/* prologue: Signal */
  77               	/* frame size = 0 */
  78               	.LSM8:
  79 0022 E091 0000 		lds r30,CallbackFunc
  80 0026 F091 0000 		lds r31,(CallbackFunc)+1
  81 002a 3097      		sbiw r30,0
  82 002c 01F0      		breq .L4
  83               	.LSM9:
  84 002e 0995      		icall
  85               	.L4:
  86               	.LSM10:
  87 0030 E091 0000 		lds r30,CallbackFunc+2
  88 0034 F091 0000 		lds r31,(CallbackFunc+2)+1
  89 0038 3097      		sbiw r30,0
  90 003a 01F0      		breq .L5
  91               	.LSM11:
  92 003c 0995      		icall
  93               	.L5:
  94               	.LSM12:
  95 003e E091 0000 		lds r30,CallbackFunc+4
  96 0042 F091 0000 		lds r31,(CallbackFunc+4)+1
  97 0046 3097      		sbiw r30,0
  98 0048 01F0      		breq .L6
  99               	.LSM13:
 100 004a 0995      		icall
 101               	.L6:
 102               	.LSM14:
 103 004c E091 0000 		lds r30,CallbackFunc+6
 104 0050 F091 0000 		lds r31,(CallbackFunc+6)+1
 105 0054 3097      		sbiw r30,0
 106 0056 01F0      		breq .L7
 107               	.LSM15:
 108 0058 0995      		icall
 109               	.L7:
 110 005a E0E0      		ldi r30,lo8(CountDownTimers)
 111 005c F0E0      		ldi r31,hi8(CountDownTimers)
 112               	.L9:
 113               	.LSM16:
 114 005e 8081      		ld r24,Z
 115 0060 8150      		subi r24,lo8(-(-1))
 116 0062 8E3F      		cpi r24,lo8(-2)
 117 0064 00F4      		brsh .L8
 118               	.LSM17:
 119 0066 8083      		st Z,r24
 120               	.L8:
 121 0068 3196      		adiw r30,1
 122               	.LSM18:
 123 006a 80E0      		ldi r24,hi8(CountDownTimers+4)
 124 006c E030      		cpi r30,lo8(CountDownTimers+4)
 125 006e F807      		cpc r31,r24
 126 0070 01F4      		brne .L9
 127               	/* epilogue start */
 128               	.LSM19:
 129 0072 FF91      		pop r31
 130 0074 EF91      		pop r30
 131 0076 BF91      		pop r27
 132 0078 AF91      		pop r26
 133 007a 9F91      		pop r25
 134 007c 8F91      		pop r24
