   1               		.file	"button.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.getkey,"ax",@progbits
  17               	.global	getkey
  19               	getkey:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  190 "src/drv/button.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 8091 0000 		lds r24,KEY_VALID
  32 0006 8823      		tst r24
  33 0008 01F0      		breq .L3
  34               	.LSM3:
  35 000a 8091 0000 		lds r24,KEY
  36               	.LVL0:
  37               	.LSM4:
  38 000e 1092 0000 		sts KEY_VALID,__zero_reg__
  39               	.L3:
  40               	.LSM5:
  41               	/* #APP */
  42               	 ;  200 "src/drv/button.c" 1
  43 0012 7894      		sei
  44               	 ;  0 "" 2
  45               	.LVL1:
  46               	/* epilogue start */
  47               	.LSM6:
  48               	/* #NOAPP */
  49 0014 0895      		ret
  50               	.LFE6:
  52               		.section	.text.PinChangeInterrupt,"ax",@progbits
  53               	.global	PinChangeInterrupt
  55               	PinChangeInterrupt:
  56               	.LFB5:
  57               	.LSM7:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LSM8:
  61 0000 83B1      		in r24,35-32
  62               	.LSM9:
  63 0002 2CB1      		in r18,44-32
  64 0004 2095      		com r18
  65 0006 2C70      		andi r18,lo8(12)
  66 0008 8095      		com r24
  67 000a 807D      		andi r24,lo8(-48)
  68 000c 282B      		or r18,r24
  69               	.LSM10:
  70 000e 26FF      		sbrs r18,6
  71 0010 00C0      		rjmp .L6
  72 0012 94E0      		ldi r25,lo8(4)
  73               	.LVL2:
  74 0014 00C0      		rjmp .L7
  75               	.LVL3:
  76               	.L6:
  77               	.LSM11:
  78 0016 27FF      		sbrs r18,7
  79 0018 00C0      		rjmp .L8
  80 001a 95E0      		ldi r25,lo8(5)
  81               	.LVL4:
  82 001c 00C0      		rjmp .L7
  83               	.LVL5:
  84               	.L8:
  85               	.LSM12:
  86 001e 22FF      		sbrs r18,2
  87 0020 00C0      		rjmp .L9
  88 0022 93E0      		ldi r25,lo8(3)
  89               	.LVL6:
  90 0024 00C0      		rjmp .L7
  91               	.LVL7:
  92               	.L9:
  93               	.LSM13:
  94 0026 23FF      		sbrs r18,3
  95 0028 00C0      		rjmp .L10
  96 002a 92E0      		ldi r25,lo8(2)
  97               	.LVL8:
  98 002c 00C0      		rjmp .L7
  99               	.LVL9:
 100               	.L10:
 101               	.LSM14:
 102 002e 24FF      		sbrs r18,4
 103 0030 00C0      		rjmp .L11
 104 0032 91E0      		ldi r25,lo8(1)
 105               	.LVL10:
 106               	.L7:
 107               	.LSM15:
 108 0034 8091 0000 		lds r24,gButtonTimeout
 109 0038 8823      		tst r24
 110 003a 01F0      		breq .L11
 111               	.LSM16:
 112 003c 8091 0000 		lds r24,KEY_VALID
 113 0040 8823      		tst r24
 114 0042 01F4      		brne .L12
 115               	.LSM17:
 116 0044 9093 0000 		sts KEY,r25
 117               	.LSM18:
 118 0048 81E0      		ldi r24,lo8(1)
 119 004a 8093 0000 		sts KEY_VALID,r24
 120               	.LSM19:
 121 004e 8091 0000 		lds r24,gKeyClickStatus
 122 0052 8823      		tst r24
 123 0054 01F0      		breq .L12
 124               	.LSM20:
 125 0056 0E94 0000 		call PlayClick
 126               	.LVL11:
 127               	.L12:
 128               	.LSM21:
 129 005a 1092 0000 		sts gButtonTimeout,__zero_reg__
 130               	.L11:
 131               	.LSM22:
 132 005e 80EC      		ldi r24,lo8(-64)
 133 0060 8CBB      		out 60-32,r24
 134               	.LSM23:
 135 0062 1092 0000 		sts gPowerSaveTimer,__zero_reg__
 136               	/* epilogue start */
 137               	.LSM24:
 138 0066 0895      		ret
 139               	.LFE5:
 141               		.section	.text.__vector_3,"ax",@progbits
 142               	.global	__vector_3
 144               	__vector_3:
 145               	.LFB4:
 146               	.LSM25:
 147 0000 1F92      		push __zero_reg__
 148 0002 0F92      		push r0
 149 0004 0FB6      		in r0,__SREG__
 150 0006 0F92      		push r0
 151 0008 1124      		clr __zero_reg__
 152 000a 2F93      		push r18
 153 000c 3F93      		push r19
 154 000e 4F93      		push r20
 155 0010 5F93      		push r21
