   1               		.file	"sound.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.PlayClick,"ax",@progbits
  17               	.global	PlayClick
  19               	PlayClick:
  20               	.LFB7:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0002 10E0      		ldi r17,lo8(0)
  27               	.LVL0:
  28               	.L2:
  29               	.LSM2:
  30 0004 2D98      		cbi 37-32,5
  31               	.LSM3:
  32 0006 81E0      		ldi r24,lo8(1)
  33 0008 90E0      		ldi r25,hi8(1)
  34 000a 0E94 0000 		call Delay
  35               	.LSM4:
  36 000e 2D9A      		sbi 37-32,5
  37               	.LSM5:
  38 0010 81E0      		ldi r24,lo8(1)
  39 0012 90E0      		ldi r25,hi8(1)
  40 0014 0E94 0000 		call Delay
  41               	.LSM6:
  42 0018 1F5F      		subi r17,lo8(-(1))
  43 001a 1A30      		cpi r17,lo8(10)
  44 001c 01F4      		brne .L2
  45               	/* epilogue start */
  46               	.LSM7:
  47 001e 1F91      		pop r17
  48               	.LVL1:
  49 0020 0895      		ret
  50               	.LFE7:
  52               		.section	.text.Play_Tune,"ax",@progbits
  53               	.global	Play_Tune
  55               	Play_Tune:
  56               	.LFB6:
  57               	.LSM8:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LSM9:
  61 0000 8091 0000 		lds r24,Tone
  62 0004 8823      		tst r24
  63 0006 01F4      		brne .L6
  64               	.LSM10:
  65 0008 1092 0000 		sts Duration,__zero_reg__
  66               	.LBB2:
  67               	.LSM11:
  68 000c E091 0000 		lds r30,pSong
  69 0010 F091 0000 		lds r31,(pSong)+1
  70               	.LVL2:
  71               	/* #APP */
  72               	 ;  406 "src/drv/sound.c" 1
  73 0014 8591      		lpm r24, Z+
  74 0016 9491      		lpm r25, Z
  75               		
  76               	 ;  0 "" 2
  77               	.LVL3:
  78               	/* #NOAPP */
  79               	.LBE2:
  80 0018 8093 0000 		sts Tempo,r24
  81               	.LSM12:
  82 001c 81E0      		ldi r24,lo8(1)
  83               	.LVL4:
  84 001e 8093 0000 		sts Tone,r24
  85               	.L6:
  86               	.LSM13:
  87 0022 8091 0000 		lds r24,Tempo
  88 0026 8823      		tst r24
  89 0028 01F0      		breq .+2
  90 002a 00C0      		rjmp .L7
  91               	.LSM14:
  92 002c 8091 0000 		lds r24,Duration
  93 0030 8823      		tst r24
  94 0032 01F0      		breq .L8
  95               	.LSM15:
  96 0034 8150      		subi r24,lo8(-(-1))
  97 0036 8093 0000 		sts Duration,r24
  98 003a 00C0      		rjmp .L9
  99               	.L8:
 100               	.LBB3:
 101               	.LSM16:
 102 003c 2091 0000 		lds r18,pSong
 103 0040 3091 0000 		lds r19,(pSong)+1
 104 0044 8091 0000 		lds r24,Tone
 105 0048 E82F      		mov r30,r24
 106               	.LVL5:
 107 004a F0E0      		ldi r31,lo8(0)
 108 004c EE0F      		lsl r30
 109 004e FF1F      		rol r31
 110 0050 E20F      		add r30,r18
 111 0052 F31F      		adc r31,r19
 112               	/* #APP */
 113               	 ;  417 "src/drv/sound.c" 1
 114 0054 6591      		lpm r22, Z+
 115 0056 7491      		lpm r23, Z
 116               		
 117               	 ;  0 "" 2
 118               	.LVL6:
 119               	/* #NOAPP */
 120 0058 482F      		mov r20,r24
 121 005a 4F5F      		subi r20,lo8(-(1))
 122               	.LBE3:
 123 005c 6115      		cp r22,__zero_reg__
 124 005e 7105      		cpc r23,__zero_reg__
 125 0060 01F0      		breq .L10
 126               	.LSM17:
 127 0062 80E2      		ldi r24,lo8(32)
 128 0064 90E0      		ldi r25,hi8(32)
 129 0066 0E94 0000 		call __udivmodhi4
 130               	.LVL7:
 131 006a 6093 0000 		sts Duration,r22
 132               	.LBB4:
 133               	.LSM18:
 134 006e E42F      		mov r30,r20
 135               	.LVL8:
 136 0070 F0E0      		ldi r31,lo8(0)
 137               	.LVL9:
 138 0072 EE0F      		lsl r30
 139 0074 FF1F      		rol r31
 140               	.LVL10:
 141 0076 E20F      		add r30,r18
 142 0078 F31F      		adc r31,r19
 143               	/* #APP */
 144               	 ;  424 "src/drv/sound.c" 1
 145 007a 2591      		lpm r18, Z+
 146 007c 3491      		lpm r19, Z
 147               		
 148               	 ;  0 "" 2
