   1               		.file	"RTC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_5,"ax",@progbits
  17               	.global	__vector_5
  19               	__vector_5:
  20               	.LFB9:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 6F93      		push r22
  32 0014 7F93      		push r23
  33 0016 8F93      		push r24
  34 0018 9F93      		push r25
  35 001a AF93      		push r26
  36 001c BF93      		push r27
  37 001e EF93      		push r30
  38 0020 FF93      		push r31
  39               	/* prologue: Signal */
  40               	/* frame size = 0 */
  41               	.LSM1:
  42 0022 8091 0000 		lds r24,gSECOND
  43 0026 8F5F      		subi r24,lo8(-(1))
  44 0028 8093 0000 		sts gSECOND,r24
  45               	.LSM2:
  46 002c 8091 0000 		lds r24,gSECOND
  47 0030 8C33      		cpi r24,lo8(60)
  48 0032 01F0      		breq .+2
  49 0034 00C0      		rjmp .L8
  50               	.LSM3:
  51 0036 1092 0000 		sts gSECOND,__zero_reg__
  52               	.LSM4:
  53 003a 8091 0000 		lds r24,gMINUTE
  54 003e 8F5F      		subi r24,lo8(-(1))
  55 0040 8093 0000 		sts gMINUTE,r24
  56               	.LSM5:
  57 0044 8091 0000 		lds r24,gPowerSaveTimer
  58 0048 8F5F      		subi r24,lo8(-(1))
  59 004a 8093 0000 		sts gPowerSaveTimer,r24
  60               	.LSM6:
  61 004e 8091 0000 		lds r24,gMINUTE
  62 0052 8C33      		cpi r24,lo8(60)
  63 0054 00F4      		brsh .+2
  64 0056 00C0      		rjmp .L8
  65               	.LSM7:
  66 0058 1092 0000 		sts gMINUTE,__zero_reg__
  67               	.LSM8:
  68 005c 8091 0000 		lds r24,gHOUR
  69 0060 8F5F      		subi r24,lo8(-(1))
  70 0062 8093 0000 		sts gHOUR,r24
  71               	.LSM9:
  72 0066 8091 0000 		lds r24,gHOUR
  73 006a 8831      		cpi r24,lo8(24)
  74 006c 00F4      		brsh .+2
  75 006e 00C0      		rjmp .L8
  76               	.LSM10:
  77 0070 1092 0000 		sts gHOUR,__zero_reg__
  78               	.LSM11:
  79 0074 8091 0000 		lds r24,gDAY
  80 0078 8F5F      		subi r24,lo8(-(1))
  81 007a 8093 0000 		sts gDAY,r24
  82               	.LSM12:
  83 007e 8091 0000 		lds r24,gMONTH
  84 0082 8230      		cpi r24,lo8(2)
  85 0084 01F4      		brne .L3
  86               	.LSM13:
  87 0086 8091 0000 		lds r24,gYEAR
  88 008a 9091 0000 		lds r25,(gYEAR)+1
  89 008e 8370      		andi r24,lo8(3)
  90 0090 9070      		andi r25,hi8(3)
  91 0092 892B      		or r24,r25
  92 0094 01F4      		brne .L3
  93               	.LSM14:
  94 0096 8091 0000 		lds r24,gYEAR
  95 009a 9091 0000 		lds r25,(gYEAR)+1
  96 009e 64E6      		ldi r22,lo8(100)
  97 00a0 70E0      		ldi r23,hi8(100)
  98 00a2 0E94 0000 		call __udivmodhi4
  99 00a6 892B      		or r24,r25
 100 00a8 01F4      		brne .L5
 101               	.LSM15:
 102 00aa 8091 0000 		lds r24,gYEAR
 103 00ae 9091 0000 		lds r25,(gYEAR)+1
 104 00b2 60E9      		ldi r22,lo8(400)
 105 00b4 71E0      		ldi r23,hi8(400)
 106 00b6 0E94 0000 		call __udivmodhi4
 107 00ba 892B      		or r24,r25
 108 00bc 01F4      		brne .L3
 109               	.L5:
 110               	.LSM16:
 111 00be 81E0      		ldi r24,lo8(1)
 112 00c0 8093 0000 		sts LeapMonth.1664,r24
 113 00c4 00C0      		rjmp .L7
 114               	.L3:
 115               	.LSM17:
 116 00c6 1092 0000 		sts LeapMonth.1664,__zero_reg__
 117               	.L7:
 118               	.LSM18:
 119 00ca 2091 0000 		lds r18,gDAY
 120 00ce E091 0000 		lds r30,gMONTH
 121 00d2 30E0      		ldi r19,lo8(0)
 122 00d4 F0E0      		ldi r31,lo8(0)
 123 00d6 E050      		subi r30,lo8(-(MonthLength))
 124 00d8 F040      		sbci r31,hi8(-(MonthLength))
 125 00da 4081      		ld r20,Z
