   1               		.file	"LCD_functions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LCD_puts_f,"ax",@progbits
  17               	.global	LCD_puts_f
  19               	LCD_puts_f:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 BC01      		movw r22,r24
  26               	.LVL1:
  27               	.LVL2:
  28               	.L2:
  29               	.LSM1:
  30 0002 8091 0000 		lds r24,gLCD_Update_Required
  31 0006 8823      		tst r24
  32 0008 01F4      		brne .L2
  33 000a 20E0      		ldi r18,lo8(0)
  34 000c 30E0      		ldi r19,hi8(0)
  35 000e 00C0      		rjmp .L3
  36               	.LVL3:
  37               	.L5:
  38               	.LSM2:
  39 0010 F901      		movw r30,r18
  40               	.LVL4:
  41 0012 E050      		subi r30,lo8(-(gTextBuffer))
  42 0014 F040      		sbci r31,hi8(-(gTextBuffer))
  43 0016 8083      		st Z,r24
  44 0018 2F5F      		subi r18,lo8(-(1))
  45 001a 3F4F      		sbci r19,hi8(-(1))
  46               	.L3:
  47 001c 422F      		mov r20,r18
  48 001e FB01      		movw r30,r22
  49               	.LVL5:
  50 0020 E20F      		add r30,r18
  51 0022 F31F      		adc r31,r19
  52               	.LBB2:
  53               	.LSM3:
  54               	/* #APP */
  55               	 ;  69 "src/drv/LCD_functions.c" 1
  56 0024 8491      		lpm r24, Z
  57               		
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE2:
  61 0026 8823      		tst r24
  62 0028 01F0      		breq .L4
  63 002a 2931      		cpi r18,25
  64 002c 3105      		cpc r19,__zero_reg__
  65 002e 01F4      		brne .L5
  66               	.L4:
  67               	.LSM4:
  68 0030 E42F      		mov r30,r20
  69               	.LVL6:
  70 0032 F0E0      		ldi r31,lo8(0)
  71 0034 E050      		subi r30,lo8(-(gTextBuffer))
  72 0036 F040      		sbci r31,hi8(-(gTextBuffer))
  73 0038 1082      		st Z,__zero_reg__
  74               	.LSM5:
  75 003a 4730      		cpi r20,lo8(7)
  76 003c 00F0      		brlo .L6
  77               	.LSM6:
  78 003e 81E0      		ldi r24,lo8(1)
  79               	.LVL7:
  80 0040 8093 0000 		sts gScrollMode,r24
  81               	.LSM7:
  82 0044 1092 0000 		sts gScroll,__zero_reg__
  83               	.LSM8:
  84 0048 83E0      		ldi r24,lo8(3)
  85 004a 8093 0000 		sts gLCD_Start_Scroll_Timer,r24
  86 004e 00C0      		rjmp .L7
  87               	.LVL8:
  88               	.L6:
  89               	.LSM9:
  90 0050 1092 0000 		sts gScrollMode,__zero_reg__
  91               	.LSM10:
  92 0054 1092 0000 		sts gScroll,__zero_reg__
  93               	.L7:
  94               	.LSM11:
  95 0058 81E0      		ldi r24,lo8(1)
  96               	.LVL9:
  97 005a 8093 0000 		sts gLCD_Update_Required,r24
  98               	/* epilogue start */
  99               	.LSM12:
 100 005e 0895      		ret
 101               	.LFE2:
 103               		.section	.text.LCD_puts,"ax",@progbits
 104               	.global	LCD_puts
 106               	LCD_puts:
 107               	.LFB3:
 108               	.LSM13:
 109               	.LVL10:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0000 BC01      		movw r22,r24
 113               	.LVL11:
 114               	.LVL12:
 115               	.L11:
 116               	.LSM14:
 117 0002 8091 0000 		lds r24,gLCD_Update_Required
 118 0006 8823      		tst r24
 119 0008 01F4      		brne .L11
 120 000a 20E0      		ldi r18,lo8(0)
 121 000c 30E0      		ldi r19,hi8(0)
 122 000e 00C0      		rjmp .L12
 123               	.LVL13:
 124               	.L14:
 125               	.LSM15:
 126 0010 F901      		movw r30,r18
 127 0012 E050      		subi r30,lo8(-(gTextBuffer))
 128 0014 F040      		sbci r31,hi8(-(gTextBuffer))
 129 0016 8083      		st Z,r24
 130 0018 2F5F      		subi r18,lo8(-(1))
 131 001a 3F4F      		sbci r19,hi8(-(1))
 132               	.L12:
 133 001c 422F      		mov r20,r18
 134               	.LSM16:
 135 001e FB01      		movw r30,r22
 136 0020 E20F      		add r30,r18
 137 0022 F31F      		adc r31,r19
 138 0024 8081      		ld r24,Z
 139 0026 8823      		tst r24
 140 0028 01F0      		breq .L13
 141 002a 2931      		cpi r18,25
 142 002c 3105      		cpc r19,__zero_reg__
