   1               		.file	"ADC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ADC_read,"ax",@progbits
  17               	.global	ADC_read
  19               	ADC_read:
  20               	.LFB4:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8B9A      		sbi 49-32,3
  26               	.LSM2:
  27 0002 839A      		sbi 48-32,3
  28               	.LSM3:
  29 0004 8091 7A00 		lds r24,122
  30 0008 8068      		ori r24,lo8(-128)
  31 000a 8093 7A00 		sts 122,r24
  32               	.LSM4:
  33 000e 8091 7A00 		lds r24,122
  34 0012 8064      		ori r24,lo8(64)
  35 0014 8093 7A00 		sts 122,r24
  36               	.L2:
  37               	.LSM5:
  38 0018 8091 7A00 		lds r24,122
  39 001c 84FF      		sbrs r24,4
  40 001e 00C0      		rjmp .L2
  41 0020 30E0      		ldi r19,lo8(0)
  42               	.LVL0:
  43 0022 40E0      		ldi r20,lo8(0)
  44 0024 50E0      		ldi r21,hi8(0)
  45               	.LVL1:
  46               	.L4:
  47               	.LSM6:
  48 0026 8091 7A00 		lds r24,122
  49 002a 8064      		ori r24,lo8(64)
  50 002c 8093 7A00 		sts 122,r24
  51               	.L3:
  52               	.LSM7:
  53 0030 8091 7A00 		lds r24,122
  54 0034 84FF      		sbrs r24,4
  55 0036 00C0      		rjmp .L3
  56               	.LSM8:
  57 0038 2091 7800 		lds r18,120
  58               	.LSM9:
  59 003c 8091 7900 		lds r24,121
  60               	.LSM10:
  61 0040 90E0      		ldi r25,lo8(0)
  62 0042 982F      		mov r25,r24
  63 0044 8827      		clr r24
  64 0046 820F      		add r24,r18
  65 0048 911D      		adc r25,__zero_reg__
  66 004a 480F      		add r20,r24
  67 004c 591F      		adc r21,r25
  68               	.LSM11:
  69 004e 3F5F      		subi r19,lo8(-(1))
  70 0050 3830      		cpi r19,lo8(8)
  71 0052 01F4      		brne .L4
  72               	.LSM12:
  73 0054 8B98      		cbi 49-32,3
  74               	.LSM13:
  75 0056 8398      		cbi 48-32,3
  76               	.LSM14:
  77 0058 8091 7A00 		lds r24,122
  78 005c 8F77      		andi r24,lo8(127)
  79 005e 8093 7A00 		sts 122,r24
  80               	.LSM15:
  81 0062 CA01      		movw r24,r20
  82 0064 23E0      		ldi r18,3
  83 0066 9595      	1:	asr r25
  84 0068 8795      		ror r24
  85 006a 2A95      		dec r18
  86 006c 01F4      		brne 1b
  87               	/* epilogue start */
  88 006e 0895      		ret
  89               	.LFE4:
  91               		.section	.text.ADC_init,"ax",@progbits
  92               	.global	ADC_init
  94               	ADC_init:
  95               	.LFB3:
  96               	.LSM16:
  97               	.LVL2:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LSM17:
 101 0000 8093 7C00 		sts 124,r24
 102               	.LSM18:
 103 0004 83E8      		ldi r24,lo8(-125)
 104               	.LVL3:
 105 0006 8093 7A00 		sts 122,r24
 106               	.LSM19:
 107 000a 0E94 0000 		call ADC_read
 108               	/* epilogue start */
 109               	.LSM20:
 110 000e 0895      		ret
 111               	.LFE3:
 113               		.section	.text.LightFunc,"ax",@progbits
 114               	.global	LightFunc
 116               	LightFunc:
 117               	.LFB8:
 118               	.LSM21:
 119               	.LVL4:
 120 0000 1F93      		push r17
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 0002 182F      		mov r17,r24
 124               	.LSM22:
 125 0004 8091 0000 		lds r24,enter.1579
 126               	.LVL5:
 127 0008 8823      		tst r24
 128 000a 01F0      		breq .L12
 129               	.LSM23:
 130 000c 1092 0000 		sts enter.1579,__zero_reg__
 131               	.LSM24:
 132 0010 82E0      		ldi r24,lo8(2)
 133 0012 0E94 0000 		call ADC_init
 134               	.LSM25:
 135 0016 80E0      		ldi r24,lo8(gs(ADC_periphery))
 136 0018 90E0      		ldi r25,hi8(gs(ADC_periphery))
 137 001a 0E94 0000 		call Timer0_RegisterCallbackFunction
 138 001e 00C0      		rjmp .L13
 139               	.L12:
 140               	.LSM26:
 141 0020 81E0      		ldi r24,lo8(1)
 142 0022 60E0      		ldi r22,lo8(0)
 143 0024 0E94 0000 		call LCD_UpdateRequired
 144               	.L13:
 145               	.LSM27:
 146 0028 1330      		cpi r17,lo8(3)
 147 002a 01F0      		breq .L14
